Type,Message,,,
it may be a spam message,"Wan2 win a Meet+Greet with Westlife 4 U or a m8? They are currently on what tour? 1)Unbreakable, 2)Untamed, 3)Unkempt. Text 1,2 or 3 to 83049. Cost 50p +std text",,,
normal text,Happy birthday... May u find ur prince charming soon n dun work too hard...,,,
normal text,"Oh, the grand is having a bit of a party but it doesn't mention any cover charge so it's probably first come first served",,,
normal text,You said to me before i went back to bed that you can't sleep for anything.,,,
normal text,I hope you arnt pissed off but id would really like to see you tomorrow. Love me xxxxxxxxxxxxxX,,,
it may be a spam message,Dorothy@kiefer.com (Bank of Granite issues Strong-Buy) EXPLOSIVE PICK FOR OUR MEMBERS *****UP OVER 300% *********** Nasdaq Symbol CDGT That is a $5.00 per..,,,
normal text,says the  &lt;#&gt;  year old with a man and money. I'm down to my last  &lt;#&gt; . Still waiting for that check.,,,
normal text,I will come to ur home now,,,
normal text,Free any day but i finish at 6 on mon n thurs...,,,
normal text,Will you be here for food,,,
normal text,"life alle mone,eppolum oru pole allalo",,,
normal text,Nite...,,,
normal text,Two fundamentals of cool life: \Walk," like you are the KING\""...! OR \""Walk like you Dont care","whoever is the KING\""!... Gud nyt""",
normal text,"Camera quite good, 10.1mega pixels, 3optical and 5digital dooms. Have a lovely holiday, be safe and i hope you hav a good journey! Happy new year to you both! See you in a couple of weeks! ",,,
normal text,Hi Petey!noiï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m ok just wanted 2 chat coz avent spoken 2 u 4 a long time-,,,
normal text,I just saw ron burgundy captaining a party boat so yeah,,,
normal text,I'm serious. You are in the money base,,,
normal text,Already one guy loving you:-.,,,
normal text,Staff of placement training in Amrita college.,,,
normal text,I always chat with you. In fact i need money can you raise me?,,,
normal text,I'm job profile seems like bpo..,,,
normal text,"Well, I was about to give up cos they all said no they didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t do one nighters. I persevered and found one but it i",,,
normal text,"So you think i should actually talk to him? Not call his boss in the morning? I went to this place last year and he told me where i could go and get my car fixed cheaper. He kept telling me today how much he hoped i would come back in, how he always regretted not getting my number, etc.",,,
normal text,Are you willing to go for apps class.,,,
normal text,Hanging out with my brother and his family,,,
normal text,No it will reach by 9 only. She telling she will be there. I dont know,,,
normal text,Hey... are you going to quit soon? Xuhui and i working till end of the month ,,,
normal text,"Im sorry bout last nite it wasnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t ur fault it was me, spouse i",,,
normal text,Try neva mate!!,,,
normal text,Yeah that'd pretty much be the best case scenario,,,
normal text,I not free today i haf 2 pick my parents up tonite...,,,
normal text,\HEY BABE! FAR 2 SPUN-OUT 2 SPK AT DA MO... DEAD 2 DA WRLD. BEEN SLEEPING ON DA SOFA ALL DAY, HAD A COOL NYTHO, TX 4 FONIN HON," CALL 2MWEN IM BK FRMCLOUD 9! J X\"""""
normal text,Should i send you naughty pix? :),,,
it may be a spam message,"You are a ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½1000 winner or Guaranteed Caller Prize, this is our Final attempt to contact you! To C",,,
it may be a spam message,"Xmas & New Years Eve tickets are now on sale from the club, during the day from 10am till 8pm, and on Thurs, Fri & Sat night this week. They're selling fast!",,,
normal text,"Tyler (getting an 8th) has to leave not long after 9, can you get here in like an hour?",,,
normal text,Prepare to be pounded every night...,,,
normal text,"Actually, my mobile is full of msg. And i m doing a work online, where i need to send them  &lt;#&gt;  sent msg i wil explain u later.",,,
normal text,"Sorry, I'll call later",,,
normal text,Good evening! How are you?,,,
normal text,I'm at home. Please call,,,
normal text,Oic cos me n my sis got no lunch today my dad went out... So dunno whether 2 eat in sch or wat...,,,
normal text,"Mmmmm ... It was sooooo good to wake to your words this morning, my Love!! Mmmm fuck ... I love you too, my Lion ... *devouring kiss from across the sea*",,,
normal text,We are pleased to inform that your application for Airtel Broadband is processed successfully. Your installation will happen within 3 days.,,,
normal text,What happen dear. Why you silent. I am tensed,,,
normal text,"I'll get there at 3, unless you guys want me to come some time sooner",,,
normal text,If you are not coughing then its nothing,,,
normal text,ýý come lt 25 n pass to me lar,,,
normal text,I'm e person who's doing e sms survey...,,,
normal text,Lol ok ill try to send. Be warned Sprint is dead slow. You'll prolly get it tomorrow,,,
normal text,Thank You meet you monday,,,
normal text,SO IS TH GOWER MATE WHICH IS WHERE I AM!?! HOW R U MAN? ALL IS GOOD IN WALES ILL B BACK ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,,,
it may be a spam message,"Rock yr chik. Get 100's of filthy films &XXX pics on yr phone now. rply FILTH to 69669. Saristar Ltd, E14 9YT 08701752560. 450p per 5 days. Stop2 cancel",,,
normal text,"Single line with a big meaning::::: \Miss anything 4 ur \""Best Life\"" but"," don't miss ur best life for anything... Gud nyt...""",,
normal text,"I got like $ &lt;#&gt; , I can get some more later though. Get whatever you feel like",,,
normal text,"Dad wanted to talk about the apartment so I got a late start, omw now",,,
normal text,I love you both too :-),,,
normal text,Lol u still feeling sick?,,,
normal text,Din i tell u jus now 420,,,
normal text,am up to my eyes in philosophy,,,
it may be a spam message,From next month get upto 50% More Calls 4 Ur standard network charge 2 activate Call 9061100010 C Wire3.net 1st4Terms PoBox84 M26 3UZ Cost ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,,
normal text,Ok lor. I'm in town now lei.,,,
normal text,I had it already..sabarish asked me to go..,,,
normal text,No da. . Vijay going to talk in jaya tv,,,
it may be a spam message,URGENT! We are trying to contact U Todays draw shows that you have won a ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½800 prize GUARANTEED. Call 090,,,
normal text,Lol I know! Hey someone did a great inpersonation of flea on the forums. I love it!,,,
it may be a spam message,Text BANNEDUK to 89555 to see! cost 150p textoperator g696ga 18+ XXX,,,
normal text,Still chance there. If you search hard you will get it..let have a try :),,,
it may be a spam message,Auction round 4. The highest bid is now ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½54. Next maximum bid is ï¿½ï¿½ï¿½ï¿½ï¿½,,,
normal text,Do you always celebrate NY's with your family ?,,,
normal text,"We know TAJ MAHAL as symbol of love. But the other lesser known facts 1. Mumtaz was Shahjahan's 4th wife, out of his 7 wifes. 2. Shahjahan killed Mumtaz's husband to marry her. 3. Mumtaz died in her  &lt;#&gt; th delivery. 4. He then married Mumtaz's sister. Question arises where the Hell is the LOVE?:-| -The Great Hari-",,,
normal text,Its ok..come to my home it vl nice to meet and v can chat..,,,
it may be a spam message,Collect your VALENTINE'S weekend to PARIS inc Flight & Hotel + ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½200 Prize guarant,,,
normal text,Sent me de webadres for geting salary slip,,,
normal text,She's fine. Sends her greetings,,,
it may be a spam message,Customer Loyalty Offer:The NEW Nokia6650 Mobile from ONLY ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10 at TXTAUCTION! Txt word: START,,,
normal text,But you dint in touch with me.,,,
normal text,"Yup, leaving right now, be back soon",,,
it may be a spam message,You won't believe it but it's true. It's Incredible Txts! Reply G now to learn truly amazing things that will blow your mind. From O2FWD only 18p/txt,,,
normal text,Yeah sure I'll leave in a min,,,
normal text,And do you have any one that can teach me how to ship cars.,,,
normal text,"The sign of maturity is not when we start saying big things.. But actually it is, when we start understanding small things... *HAVE A NICE EVENING* BSLVYL",,,
normal text,Yeah confirmed for you staying at  that weekend,,,
normal text,They said ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½_ dun haf passport or smth like dat.. Or ï¿½ï¿½ï¿½,,,
normal text,"Multiply the numbers independently and count decimal points then, for the division, push the decimal places like i showed you.",,,
normal text,"Have a lovely night and when you wake up to see this message, i hope you smile knowing all is as should be. Have a great morning",,,
normal text,Ard 4 lor...,,,
normal text,You are right. Meanwhile how's project twins comin up,,,
normal text,I sent your maga that money yesterday oh.,,,
it may be a spam message,Hi 07734396839 IBH Customer Loyalty Offer: The NEW NOKIA6600 Mobile from ONLY ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½10 at TXTAU,,,
normal text,Heart is empty without love.. Mind is empty without wisdom.. Eyes r empty without dreams &amp; Life is empty without frnds.. So Alwys Be In Touch. Good night &amp; sweet dreams,,,
it may be a spam message,I am hot n horny and willing I live local to you - text a reply to hear strt back from me 150p per msg Netcollex LtdHelpDesk: 02085076972 reply Stop to end,,,
normal text,Our ride equally uneventful - not too many of those pesky cyclists around at that time of night ;).,,,
normal text,If you were/are free i can give. Otherwise nalla adi entey nattil kittum,,,
normal text,I've sent my wife your text. After we buy them she'll tell you what to do. So just relax. We should go get them this wkend.,,,
normal text,I am in escape theatre now. . Going to watch KAVALAN in a few minutes,,,
normal text,How much would it cost to hire a hitman,,,
normal text,I anything lor...,,,
normal text,"Sorry, I'll call later",,,
it may be a spam message,Do you want a New Nokia 3510i Colour Phone Delivered Tomorrow? With 200 FREE minutes to any mobile + 100 FREE text + FREE camcorder Reply or Call 08000930705,,,
normal text,Huh but i cant go 2 ur house empty handed right?,,,
normal text,Good morning princess! Happy New Year!,,,
it may be a spam message,Congratulations YOU'VE Won. You're a Winner in our August ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½100,,,
normal text,"Aight, we'll head out in a few",,,
normal text,Then wat r u doing now? Busy wif work?,,,
normal text,I know you mood off today,,,
normal text,"Jay told me already, will do",,,
normal text,Cps is causing the outages to conserve energy.,,,
normal text,"I'm not sure, I was just checking out what was happening around the area",,,
normal text,Hey morning what you come to ask:-) pa...,,,
normal text,Jordan got voted out last nite!,,,
normal text,"That means you got an A in epi, she.s fine. She.s here now.",,,
normal text,I have no idea where you are,,,
normal text,Pls come quick cant bare this.,,,
normal text,Joy's father is John. Then John is the ____ of Joy's father. If u ans ths you hav  &lt;#&gt;  IQ. Tis s IAS question try to answer.,,,
normal text,"Call me. I m unable to cal. Lets meet bhaskar, and deep",,,
normal text,No. I.ll meet you in the library,,,
normal text,"K, my roommate also wants a dubsack and another friend may also want some so plan on bringing extra, I'll tell you when they know for sure",,,
normal text,Depends on individual lor e hair dresser say pretty but my parents say look gong. U kaypoh.. I also dunno wat she collecting.,,,
normal text,Ok c ï¿½ï¿½ï¿,,,
normal text,I enjoy watching and playing football and basketball. Anything outdoors. And you?,,,
normal text,"Can you please ask macho what his price range is, does he want something new or used plus it he only interfued in the blackberry bold  &lt;#&gt;  or any bb",,,
normal text,Sorry sent blank msg again. Yup but trying 2 do some serious studying now.,,,
normal text,Hey check it da. I have listed da.,,,
it may be a spam message,8007 25p 4 Alfie Moon's Children in Need song on ur mob. Tell ur m8s. Txt TONE CHARITY to 8007 for nokias or POLY CHARITY for polys :zed 08701417012 profit 2 charity ,,,
